Step,Action,Reasoning,Observation,Reward,Done
51,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
52,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
53,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
54,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
55,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
56,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
57,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
58,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
59,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
60,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
61,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
62,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
63,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
64,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
65,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
66,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
67,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
68,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
69,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
70,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
