Step,Action,Reasoning,Observation,Reward,Done
52,south,,"message:


language observation:
dark area near north and west
stairs up very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ..@   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
53,north,,"message:


language observation:
dark area near southwest and northwest
dark area very near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  @   .                                         
                                ...   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
54,south,,"message:


language observation:
dark area near north and west
stairs up very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ..@   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
55,east,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ..@   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
56,south,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ..@   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
57,west,,"message:


language observation:
stairs up very near northnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a knight
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                .@.   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
58,northeast,,"message:


language observation:
dark area near southwest and northwest
dark area very near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  @   .                                         
                                ...   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
59,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..@   .                                         
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
60,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  @   .                                         
                                ...   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
61,west,,"message:
It's solid stone.

language observation:
dark area near southwest and northwest
dark area very near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  @   .                                         
                                ...   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
62,south,,"message:


language observation:
dark area near north and west
stairs up very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ..@   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
63,west,,"message:


language observation:
stairs up very near northnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a knight
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                .@.   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
64,west,,"message:


language observation:
dark area near east and south
stairs up very near northeast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                @..   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
65,east,,"message:


language observation:
stairs up very near northnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a knight
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                .@.   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
66,west,,"message:


language observation:
dark area near east and south
stairs up very near northeast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                @..   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
67,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near northeast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                @..   .                                         
                                .     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
68,south,,"message:


language observation:
stairs up near northnortheast
dark area near northeast and south
dark area very near north
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ...   .                                         
                                @     .                                         
                                .     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
69,south,,"message:


language observation:
dark area near north and south
stairs up near northnortheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                @     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
70,south,,"message:


language observation:
dark area near north
stairs up near northnortheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                .     .                                         
                                @     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
71,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near northnortheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                .     .                                         
                                @     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
72,north,,"message:


language observation:
dark area near north and south
stairs up near northnortheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                @     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
73,east,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up near northnortheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ..<   .                                         
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                @     .                                         
                                .     .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
