Step,Action,Reasoning,Observation,Reward,Done
76,west,,"message:


language observation:
dark area far west
dark area near southeast
stairs up near southsouthwest
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .....@.                                         
                                      .                                         
                                  ... ...                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
77,west,,"message:


language observation:
dark area near east and west
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@..                                         
                                      .                                         
                                  ... ...                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
78,west,,"message:


language observation:
dark area near east and west
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...@...                                         
                                      .                                         
                                  ... ...                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
79,west,,"message:


language observation:
dark area near east and west
stairs up near south
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ..@....                                         
                                      .                                         
                                  ... ...                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
80,west,,"message:


language observation:
dark area far east
stairs up near southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .@.....                                         
                                .     .                                         
                                . ... ...                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
81,west,,"message:


language observation:
dark area far east
stairs up near southsoutheast
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                @......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
82,south,,"message:


language observation:
stairs up near southsoutheast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                @     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
83,south,,"message:


language observation:
dark area near north and south
stairs up very near southeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                @ ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
84,south,,"message:


language observation:
dark area near north
stairs up very near eastsoutheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                @   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
85,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near eastsoutheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                @   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
86,south,,"message:


language observation:
dark area near north and east
stairs up very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                @.<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
87,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                @.<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
88,east,,"message:


language observation:
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a wizard
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                .@<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
89,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..@.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
dark area near southeast and west
dark area very near northeast and east
dark area adjacent north, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a wizard
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<@. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
91,east,,"message:


language observation:
dark area near north, south, and west
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.@ . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
92,south,,"message:


language observation:
dark area near north and southeast
dark area very near south and northwest
stairs up very near westnorthwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a wizard
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    @ . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
93,south,,"message:


language observation:
dark area near north and east
stairs up very near northwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    @.... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
94,east,,"message:


language observation:
dark area near east, southeast, and northwest
stairs up near westnorthwest
dark area very near northeast and west
dark area adjacent north, south, and southwest

cursor:
Yourself a wizard
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    .@... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
95,east,,"message:


language observation:
dark area near north, east, south, and west
stairs up near westnorthwest
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..@.. ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area very near northeast, east, southwest, and northwest
dark area adjacent north, southeast, and south

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ...@. ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
97,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... ...                                       
                                .   .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ....@ ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
