Step,Action,Reasoning,Observation,Reward,Done
77,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
78,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
79,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
80,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
81,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
82,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
83,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
84,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
85,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
86,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
87,southeast,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
88,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
89,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
90,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
91,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
92,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
93,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
94,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
95,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
96,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
97,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
98,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .. ...                                   
                                        . . .                                   
                                        @.. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
