Step,Action,Reasoning,Observation,Reward,Done
49,west,,"message:


language observation:
stairs up far westsouthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=46, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ##@#                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
50,west,,"message:


language observation:
stairs up far westsouthwest
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a rogue
(x=45, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            #@##                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
51,west,,"message:


language observation:
stairs up far westsouthwest
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            @###                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
52,south,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            @                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
53,south,,"message:


language observation:
stairs up far westsouthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            @                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
54,south,,"message:


language observation:
stairs up far westsouthwest
dark area near north
dark area very near southwest
dark area adjacent northeast, east, southeast, south, west, and northwest

cursor:
Yourself a rogue
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  @                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
55,southwest,,"message:


language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
56,west,,"message:


language observation:
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a rogue
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........@#                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
57,west,,"message:


language observation:
vertical wall far west
dark area near east
stairs up near westsouthwest
horizontal wall very near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a rogue
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |........@##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
58,west,,"message:


language observation:
vertical wall far west
dark area near east
horizontal wall very near south and southwest
stairs up very near westsouthwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a rogue
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.......@.##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
59,east,,"message:


language observation:
vertical wall far west
dark area near east
stairs up near westsouthwest
horizontal wall very near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a rogue
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |........@##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
60,search,,"message:


language observation:
vertical wall far west
dark area near east
stairs up near westsouthwest
horizontal wall very near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a rogue
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |........@##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
61,east,,"message:


language observation:
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a rogue
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........@#                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
62,east,,"message:


language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
63,northeast,,"message:


language observation:
stairs up far westsouthwest
dark area near north
dark area very near southwest
dark area adjacent northeast, east, southeast, south, west, and northwest

cursor:
Yourself a rogue
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  @                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
64,east,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near north
dark area very near southwest
dark area adjacent northeast, east, southeast, south, west, and northwest

cursor:
Yourself a rogue
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  @                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
65,north,,"message:


language observation:
stairs up far westsouthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            @                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
66,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            @                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
67,north,,"message:


language observation:
stairs up far westsouthwest
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            @###                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
68,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            @###                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
69,east,,"message:


language observation:
stairs up far westsouthwest
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a rogue
(x=45, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            #@##                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
