Step,Action,Reasoning,Observation,Reward,Done
50,north,,"message:
It's solid stone.

language observation:
stairs up very far west
dark area near south
dark area very near west
dark area adjacent north, northeast, east, southeast, and northwest
northeast room corner adjacent southwest

cursor:
Yourself a ranger
(x=54, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##              #@                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
51,west,,"message:


language observation:
stairs up very far west
dark area very near east, southeast, and west
dark area adjacent north, northeast, and northwest
northeast room corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a ranger
(x=53, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##             #@#                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
52,west,,"message:


language observation:
stairs up very far west
dark area near east
dark area very near west
dark area adjacent north, northeast, and northwest
northeast room corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a ranger
(x=52, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##            #@##                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
53,west,,"message:


language observation:
stairs up very far west
dark area near east
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a ranger
(x=51, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##           #@###                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
54,west,,"message:


language observation:
stairs up very far west
dark area near east
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a ranger
(x=50, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##          #@####                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
55,west,,"message:


language observation:
stairs up very far west
dark area far east
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a ranger
(x=49, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##         #@#####                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
56,west,,"message:


language observation:
stairs up very far west
dark area far east
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a ranger
(x=48, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##        #@######                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
57,west,,"message:


language observation:
stairs up very far west
dark area far east
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast and south
northwest room corner adjacent southwest

cursor:
Yourself a ranger
(x=47, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##       #@#######                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
58,west,,"message:


language observation:
stairs up very far west
dark area far east
dark area very near west
dark area adjacent north, northeast, southwest, and northwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a ranger
(x=46, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##      #@########                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
59,west,,"message:


language observation:
stairs up very far west
dark area very near west
dark area adjacent north, northeast, south, southwest, and northwest
northwest room corner adjacent southeast

cursor:
Yourself a ranger
(x=45, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##     #@#########                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
60,west,,"message:


language observation:
stairs up very far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=44, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##    #@##########                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
61,west,,"message:


language observation:
stairs up very far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=43, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##   #@###########                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
62,west,,"message:


language observation:
stairs up very far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=42, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##  #@############                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
63,west,,"message:


language observation:
stairs up very far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=41, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ## #@#############                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
64,west,,"message:


language observation:
stairs up very far west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ###@##############                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
65,west,,"message:


language observation:
stairs up very far west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=39, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         ##@###############                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
66,west,,"message:


language observation:
stairs up very far west
dark area near southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a ranger
(x=38, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         #@################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
67,west,,"message:


language observation:
stairs up very far west
dark area near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a ranger
(x=37, y=3)

map:
                                                                                
              ------                                                            
              |.<...########         @#################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
68,south,,"message:


language observation:
stairs up very far westnorthwest
dark area near south
dark area very near north, northeast, and southwest
dark area adjacent east, southeast, and northwest

cursor:
Yourself a ranger
(x=37, y=4)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        #########@        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
69,east,,"message:
It's solid stone.

language observation:
stairs up very far westnorthwest
dark area near south
dark area very near north, northeast, and southwest
dark area adjacent east, southeast, and northwest

cursor:
Yourself a ranger
(x=37, y=4)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        #########@        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
70,south,,"message:


language observation:
stairs up very far westnorthwest
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, and southwest

cursor:
Yourself a ranger
(x=37, y=5)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ##########@        |......-#                         
              |.....                 #########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
71,south,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a ranger
(x=37, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 @########.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
