Step,Action,Reasoning,Observation,Reward,Done
42,west,,"message:
It's a wall.

language observation:
kobold far east
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
43,wait,,"message:


language observation:
kobold far east
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
kobold near east
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
45,zap j,,"

Your previous output action: 'zap j' is not a valid action. Defaulted to action: north
message:


language observation:
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}.o......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
46,north,,"message:
It's a wall.

language observation:
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}.o......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
47,south,,"message:


language observation:
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}k....................|                           
                        |.....}.o......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
48,zap j,,"

Your previous output action: 'zap j' is not a valid action. Defaulted to action: north
message:


language observation:
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.<...}........--------     |                           
                        |.....}.o...................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
49,zap j,,"

Your previous output action: 'zap j' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.<...}........--------     |                           
                        |.....}.o...................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
50,southwest,,"message:


language observation:
goblin far east
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@<...}o.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}k.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
51,south,,"message:


language observation:
goblin far eastnortheast
kobold far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
stairs up adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}o.......--------     |                           
                        |@....}.....................|                           
                        |.....}.k......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
52,down,,"message:
You can't go down here.

language observation:
goblin far eastnortheast
kobold far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
stairs up adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}o.......--------     |                           
                        |@....}.....................|                           
                        |.....}.k......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
53,zap j,,"

Your previous output action: 'zap j' is not a valid action. Defaulted to action: north
message:


language observation:
goblin far east
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@<...}o.......--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
54,zap j,,"

Your previous output action: 'zap j' is not a valid action. Defaulted to action: north
message:


language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.<...}o.......--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
55,wait,,"message:


language observation:
goblin far east
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}o.....---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
56,northeast,,"message:
It's a wall.

language observation:
goblin far east
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}o.....---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
57,more,,"message:
Unknown command '^M'.

language observation:
goblin far east
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}o.....---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
58,south,,"message:


language observation:
goblin far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}o.....---                                        
                        |@<...}........--------     |                           
                        |.....}k....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
goblin far eastnortheast
kobold far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
stairs up adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.o......--------     |                           
                        |@....}k....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
60,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:


language observation:
goblin far east
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@<...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
61,north,,"message:


language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.<...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
