Step,Action,Reasoning,Observation,Reward,Done
52,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, east, and west
dark area very near northeast and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
53,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north, east, and west
dark area very near northeast and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
54,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, east, and west
dark area very near northeast and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
55,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, east, and west
dark area very near northeast and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
56,northeast,,"message:


language observation:
stairs up far eastsoutheast
dark area near southeast and west
dark area very near north, northeast, east, south, southwest, and northwest

cursor:
Yourself a samurai
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ###@#     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
57,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near southeast and west
dark area very near north, northeast, east, south, southwest, and northwest

cursor:
Yourself a samurai
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ###@#     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
58,southwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, northeast, east, and west
dark area very near northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
59,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, northeast, east, and west
dark area very near northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
60,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north, northeast, east, and west
dark area very near northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
61,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, northeast, east, and west
dark area very near northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
62,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, northeast, east, and west
dark area very near northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ##@##  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
63,east,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and west
dark area very near northeast, east, southeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ###@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
64,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and west
dark area very near northeast, east, southeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ###@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
65,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and west
dark area very near northeast, east, southeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ###@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
66,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and west
dark area very near northeast, east, southeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ###@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
67,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and west
dark area very near northeast, east, southeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ###@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
68,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and west
dark area very near northeast, east, southeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  ###@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
69,southeast,,"message:


language observation:
stairs up far east
doorway far east
dark area near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
70,search,,"message:


language observation:
stairs up far east
doorway far east
dark area near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
71,search,,"message:


language observation:
stairs up far east
doorway far east
dark area near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
72,west,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
73,search,,"message:


language observation:
stairs up far east
doorway far east
dark area near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
