Step,Action,Reasoning,Observation,Reward,Done
50,northeast,,"message:
It's solid stone.

language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
51,north,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
52,southwest,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
53,southwest,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
54,southeast,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
55,west,,"message:


language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
56,north,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
57,northwest,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
58,northeast,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
59,south,,"message:


language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
60,southwest,,"message:
It's a wall.

language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
61,southeast,,"message:
It's solid stone.

language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
62,north,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
63,west,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
64,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
65,south,,"message:


language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
66,southeast,,"message:
It's solid stone.

language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
67,southwest,,"message:
It's a wall.

language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
68,northwest,,"message:
It's a wall.

language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
69,north,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
70,northeast,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
71,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
